;79511:003:0022;79512:038:0009;79517:014:0024;79512:029:0011;79505:005:0079;79508:020:0022;79517:014:0007;79512:047:0004;79517:003:0011;79504:058:0032;79510:039:0004;79504:078:0015;79517:080:0001;79510:022:0016;79514:037:0108;79505:004:0014;79512:032:0012;79517:025:0023;79501:034:0033;79301:001:0240;79517:065:0006;79507:022:0008;79512:014:0027;79504:044:0020;79501:028:0018;79514:014:0021;79502:019:0018;79509:025:0008;79504:067:0004;79511:003:0004;79301:001:0667;79502:020:0001;79515:011:0052;79510:029:0009;79512:008:0022;79513:011:0001;79301:001:0342;79509:019:0001;79510:035:0012;79512:038:0010;79508:053:0001;79301:001:0749;79507:015:0001;79517:053:0014;79509:013:0018;79504:076:0008;79501:034:0057;79510:033:0012;79517:005:0020;79508:008:0004
0;98.99761173631506;67.63447797339842;111.33045640497095;78.34598175498317;134.50060529093273;36.608760118121936;39.189509646265826;54.60939894311779;32.57983898744597;84.43941603767647;30.591141887607414;35.60132502219287;66.92235636429233;141.0106857217042;59.26646255638262;155.05684130780898;36.85945372019809;105.15928601838486;57.686928911701976;67.47956184267576;38.98127302097643;152.55103502827512;65.97343758855665;54.697512569409255;134.4194303572206;25.561742233292247;79.99528264801364;84.36309941741486;32.902579961778976;71.51565750434385;43.10434501569298;58.16535272282543;134.74564912711472;77.97195061965637;35.569787866511604;138.54506990706517;43.0856894000376;57.18053726148307;85.79153334631111;102.6422094224246;114.8539923452613;95.61885339926704;64.11068510867521;26.835890361309158;29.107285172357024;80.13424032853315;55.04897903807388;117.60530979506952;54.887084809343385;31.689873636374273
1;104.89420721277081;132.21723522478985;88.05821223405368;74.18517054101086;127.28867643360985;34.670706164113795;32.498557881710205;55.83981699056695;21.92627689653855;122.54532891414075;37.15249025043892;38.471706513089686;72.20228982317894;121.47083698681084;41.11298022919757;134.10454155768898;24.38420355899347;103.6094871430068;56.54885271724899;63.800496773137205;40.465684058480676;148.04686742210208;60.050489947747444;35.803199381961385;86.5180470760861;34.51570385182648;68.11097818142731;87.20365532275477;42.0449515190708;56.597668488391065;35.215243159113435;56.3920896551042;153.27323445309725;69.71810277838739;41.7522426772523;84.48956628569698;27.219902995870086;54.965815591895506;102.42047925571009;103.17022270781544;100.79968038861948;121.41032991822445;73.17673436711318;40.458040087458656;30.542506218931774;101.4481698378578;51.728898828604024;92.2441090562725;57.91041666362769;42.78787449746013
2;85.21866127904856;80.3320665213644;75.82307868494104;101.44403665523828;116.84622557416841;34.50987420641127;41.40204568408069;56.269886377351504;36.0418632346796;90.47072640526785;38.516857984465176;33.41899669957967;54.95027954182206;114.21279611291634;61.96217624185042;94.3793939838608;42.6598626441604;78.58414482580291;72.03476320927794;55.261461841287286;25.716977662400193;96.8304839322285;61.80498505262863;69.88086852571575;120.02058199474476;42.75523611509212;48.46668603368922;81.55179798119352;28.290346887046862;62.281803317855434;30.613813527128443;71.98458816512662;106.40733085731979;60.28421935096149;26.974962961834397;114.88534992787035;37.22698489655832;68.76131894590517;119.98439508662256;93.12863809449344;113.98545423924809;124.23912825842986;60.686526384950895;41.27667494557689;31.146972791459604;88.37639121767167;55.19474574926024;98.27630061524256;65.70808842227129;30.573574669290682
3;98.94163795918509;60.96883084871077;94.64328632263272;91.53193978342945;139.97473541617478;44.63466141093264;37.03981805320136;40.89925704232812;42.156722094041754;120.79101479440295;33.24109725614607;33.19947634494089;62.87781255076681;108.53215735179155;36.313700694608066;108.20665604065206;34.71499487509965;91.64218932023859;52.322157548857874;41.007769941087545;33.667030894346475;146.92627786849187;55.98621305434646;68.99024511616666;128.77694045100785;34.533194010629764;70.91746516425451;79.85364647848165;34.43872058317484;72.15217479990001;25.596896247180236;63.679300829347746;108.74426212507522;66.80379379030339;24.82670616593183;104.62030778919495;33.587167970283474;70.05048136144549;104.52195843181325;73.21860026585306;94.27423894221815;172.48595429754022;55.57050744678053;43.177419554352134;35.846073497560894;116.68322561029112;38.060115344640586;103.09643318517924;64.48074151064527;31.433071103839442
4;79.88926703401472;86.25977835676859;111.7820707745173;110.09250937479551;127.34845910467695;38.54074863164729;30.220255812631784;67.07504847087414;44.28782983168718;80.43039950939442;32.636925449248984;33.39342593570511;63.33662573469664;115.91903547576331;73.56634052954647;109.01643081996114;29.641593114439978;99.4731593541182;51.76709435888245;65.75228666473203;35.931371892951155;137.21301106258002;66.23678676437046;81.61350561672141;124.26126772641628;34.194737939109174;43.575427328881396;85.16128864963683;29.413523463908916;63.44564601028267;36.774702581262304;45.92219260878355;113.93227578168955;62.4124709254995;38.55190835179111;113.10255396398013;30.53261073222857;62.54834402005506;90.3569078404605;84.75323623039255;103.2151790583822;128.90258716414073;64.8992473713963;30.492514632563786;41.790484630362094;124.6502534060689;59.285251312800376;73.74291737164822;53.328064564159746;30.071759842911984
5;64.51494339093759;90.24248286272484;82.38723795294072;102.97014673305814;96.33713988318745;32.687206818565905;24.454751638319806;67.00740578486544;41.32409880503407;101.96954736532813;31.59259915985875;34.694927316335146;44.27085934920446;107.5900090789346;68.21354347855036;121.17723874462887;27.31841150822592;74.2999912920881;56.03186268401805;25.14156012375277;39.236956108814866;86.85479793251545;40.88027448139765;47.0809215797526;134.03284493503782;32.276497064129245;41.01436366250951;101.4219699014724;30.03698304653901;55.027206652697316;35.48505145278147;59.322144653509476;84.14812520353551;63.17561473322439;44.48788587114886;65.87638330013239;38.31079691268106;53.02300339677063;119.87189411239395;101.92718126111004;107.65302517930095;152.2254430581457;50.031159110236864;40.151640858821594;36.01095638306523;79.87836205659613;64.83385047430386;91.2102749632017;53.45500128673429;36.35323874138109
6;127.97507983756752;123.75342457570059;98.67657405974795;109.6861074174685;135.8790325951137;51.595049444480104;42.617854003388366;83.24055757675092;52.484256097908364;141.58194054737316;40.19319107735846;36.12089105684046;84.15710512285257;154.86348631872468;88.22002755395815;149.8307962743707;41.75950266135924;125.38438296954004;67.0694853614412;73.68297156605648;40.64355152342284;139.9003871074359;75.00953449250547;86.37173179797651;135.59460874379536;52.20027341960949;75.95488120967421;120.30072034163831;46.319962532234676;73.15777842840534;37.529779786945404;65.97516096110627;177.08936865610016;73.49986524754931;50.43952351451393;110.67277856176176;50.487423708652756;76.21689910352164;119.68787092678015;118.93895739989824;177.24538986908294;165.38041871523757;57.483013933536796;51.66300786502965;33.576159300263384;130.81496930553757;89.111943226988;135.02862557317584;70.97236939421802;41.58969091399906
7;117.77500422247576;113.29268755944638;113.78928369949209;110.93186562010136;147.17399099663396;56.192763648840376;47.16938341234372;77.38322685386669;42.84186552397521;149.74952243488875;52.87868612829706;50.97725043908328;81.56581552350451;183.1360941004707;60.93203198619194;147.71691947072338;42.05495924002703;116.81119346673565;68.29067100407867;79.53649429573944;39.43936808239904;139.28387624887642;63.66226907632112;73.68008175655366;137.49743017498406;57.0;53.692524927517155;117.93694637636835;55.944516831253225;95.0;33.508237407655315;90.43371109745657;167.39129399100128;79.17908800748862;42.028379075412886;134.7696824348954;47.21752050922132;79.38712940320931;113.68264784624748;126.3314150537565;152.67107014082796;180.76703719211315;63.08069442792123;38.79464629360356;54.01568494630771;152.0;85.9046394252009;113.16505003476469;76.28744207401256;47.08739777340574
8;120.75638862349379;133.59148057406688;85.83448080453917;124.64439939398576;127.90849193906679;39.859429325823825;50.078679426979924;68.41991296238703;51.04178790351462;189.28654255773608;41.68623369208125;47.659592000274564;67.3820892611512;142.12209029292018;76.875169329354;158.92450198090236;44.476428230891145;146.54611610724027;75.47114948669959;61.25689144322358;50.043396202874526;140.45115955545202;75.2906559210037;77.01414774535279;108.88321272278922;57.0;93.09929769552393;119.21564383459221;46.330028900416096;81.05103422460719;34.58988191314191;70.52009967737591;135.3016719783472;69.23301780277579;48.98595898302375;106.82070343222223;43.57897377654256;74.49830516050795;128.8114656276826;134.8721592311999;177.94963512247867;133.76561621450887;72.44176703773145;28.947239154817662;42.89334004192086;116.56299294061714;77.11606985997868;135.29843438873908;67.78069503584103;47.843464397786036
9;111.92501211996063;111.47165133162471;106.63303195484457;105.05731031786736;149.27829620781654;43.27151550176549;47.59608685979392;79.60528902903242;31.92945551122788;166.8544891826078;49.13394273516437;49.345939616371744;95.0;127.11266305867477;69.32744946906675;148.71363090887758;40.46227312117816;88.97108784389243;84.32288468266297;81.76918018554589;49.47869312864716;173.29183612590958;77.88410302715116;77.86946624408647;155.31759577545276;50.79823964721109;70.62421349763291;152.0;40.997496589271385;59.45112452247147;39.78719690348186;74.23217275412166;189.3412338723201;70.57056006718467;41.60627455187407;137.1396751472817;45.74386222635585;69.01407427753463;108.22420102616933;110.60631830454534;129.99254796068317;140.23529480507722;79.02060776148231;39.244072397535646;46.291383766525925;117.88308165954695;62.44846446247786;102.45022779221678;71.93836218997704;48.19324938354205
10;116.77038977997492;123.85468531372904;117.95785879383301;86.61667853561661;147.27349373461496;46.19929101513823;33.962467455150765;69.0552920546768;50.449177541158974;132.94912368134442;45.89425664956517;44.22060615772754;90.20260024337112;88.17843987477244;67.49161315787119;128.86868448857254;45.44799805299472;133.70759961431972;72.01567298957085;94.9188742926531;45.356919886583185;142.48932845325768;63.38573124611091;86.60079471961504;138.99570769126157;39.64946882444506;72.38073474172597;114.89503676336277;37.66143685397352;82.36671781429266;48.14045520311578;62.79876838537947;100.2113850780621;67.65059606036753;57.0;128.22219140655278;36.197257863181655;77.5897300434875;93.5130714527961;117.2256558069658;173.29083780018422;139.34130781140192;65.60798961781089;50.18239904943039;50.737494857220575;97.15135828217802;94.30432953159873;108.72229047333806;86.26460389864815;46.53179827544011
